boughtDate,price,count
2014-04-19,2450000,1
2014-05-25,150000,1
2014-06-16,150000,1
2014-06-19,71000,1
2014-06-20,150000,1
2014-06-25,71000,1
2014-06-28,71000,1
2014-06-29,41500,1
2014-07-01,97600,1
2014-07-16,140000,1
2014-07-17,925955,1
2014-07-18,97600,1
2014-07-20,71000,1
2014-07-24,41500,1
2014-07-25,140000,1
2014-08-05,140000,1
2014-08-09,1450000,1
2014-08-22,41500,1
2014-08-25,78000,1
2014-08-26,97600,1
2014-09-04,69000,1
2014-09-06,947600,2
2014-09-09,870600,2
2014-09-12,350100,4
2014-09-14,237600,2
2014-09-16,851000,2
2014-09-19,41500,1
2014-09-23,221000,2
2014-09-24,44000,1
2014-09-26,41500,1
2014-10-02,200000,1
2014-10-07,1896000,2
2014-10-09,210100,3
2014-10-13,271000,2
2014-10-14,71000,1
2014-10-16,97600,1
2014-10-20,960500,3
2014-10-21,71000,1
2014-10-27,71000,1
2014-10-28,41500,1
2014-10-31,1034000,3
2014-11-02,140000,1
2014-11-03,71000,1
2014-11-04,1048000,2
2014-11-10,139100,2
2014-11-11,234600,3
2014-11-13,380000,3
2014-11-16,44000,1
2014-11-17,71000,1
2014-11-19,71000,1
2014-11-23,140000,1
2014-11-26,71000,1
2014-11-27,993500,3
2014-11-29,749500,1
2014-12-01,2102800,3
2014-12-02,162600,2
2014-12-03,244000,2
2014-12-07,231600,3
2014-12-11,78000,1
2014-12-12,3481500,5
2014-12-15,67500,1
2014-12-20,78000,1
2014-12-24,97600,1
2014-12-25,184000,2
2014-12-26,72000,1
2014-12-28,71000,1
2014-12-29,150000,1
2014-12-30,99950,1
2014-12-31,115000,2
2015-01-02,67500,1
2015-01-03,97600,1
2015-01-04,1896000,2
2015-01-05,140000,1
2015-01-06,171000,2
2015-01-08,1800000,3
2015-01-09,141600,2
2015-01-12,150000,1
2015-01-13,150000,1
2015-01-14,44000,1
2015-01-17,775000,1
2015-01-20,56600,1
2015-01-21,83000,2
2015-01-24,97600,1
2015-01-26,140000,1
2015-01-28,71000,1
2015-01-29,105000,1
2015-01-30,72000,1
2015-01-31,44000,1
2015-02-01,439000,2
2015-02-02,99950,1
2015-02-03,906600,2
2015-02-05,68950,1
2015-02-06,72000,1
2015-02-07,1025700,3
2015-02-08,71000,1
2015-02-11,56600,1
2015-02-12,56600,1
2015-02-13,80000,1
2015-02-14,228000,2
2015-02-18,412500,3
2015-02-19,1095000,1
2015-02-20,56600,1
2015-02-21,132000,2
2015-02-22,100000,1
2015-02-23,1245000,2
2015-02-24,2251000,3
2015-02-25,299000,1
2015-02-26,56600,1
2015-02-27,61000,1
2015-02-28,702000,1
2015-03-01,210000,2
2015-03-02,140600,2
2015-03-03,78000,1
2015-03-05,1965000,2
2015-03-06,1165000,1
2015-03-09,139950,2
2015-03-11,61000,1
2015-03-12,56600,1
2015-03-13,1095000,1
2015-03-16,299000,1
2015-03-17,3500000,1
2015-03-19,71000,1
2015-03-23,980350,2
2015-03-24,1136500,2
2015-03-26,749500,1
2015-03-27,109300,2
2015-03-28,228000,2
2015-03-30,159100,3
2015-03-31,177000,1
2015-04-01,168450,2
2015-04-02,99500,1
2015-04-03,297500,2
2015-04-04,224500,4
2015-04-05,150000,1
2015-04-07,1041400,2
2015-04-10,56600,1
2015-04-11,170000,1
2015-04-12,3199000,1
2015-04-14,44000,1
2015-04-16,1168100,2
2015-04-17,773000,1
2015-04-20,44000,1
2015-04-22,44000,1
2015-04-23,166550,2
2015-04-24,945000,1
2015-04-25,97600,1
2015-04-26,936500,2
2015-04-28,3619500,4
2015-04-29,816500,2
2015-04-30,229000,1
2015-05-02,41500,1
2015-05-03,437950,3
2015-05-04,1280700,3
2015-05-06,41500,1
2015-05-08,775000,1
2015-05-11,428000,2
2015-05-12,140000,1
2015-05-14,52700,1
2015-05-15,61000,1
2015-05-18,129000,1
2015-05-19,350000,1
2015-05-21,97600,1
2015-05-25,2891600,4
2015-05-26,1057000,2
2015-05-28,1095000,1
2015-05-29,959000,1
2015-05-30,181500,2
2015-05-31,71000,1
2015-06-01,1272100,3
2015-06-02,79500,1
2015-06-03,182000,3
2015-06-08,68950,1
2015-06-09,1031100,3
2015-06-10,136000,2
2015-06-11,123700,2
2015-06-13,44000,1
2015-06-15,91100,1
2015-06-19,196000,2
2015-06-20,119000,1
2015-06-22,68950,1
2015-06-23,200500,3
2015-06-25,588500,3
2015-06-26,1318350,6
2015-06-27,52700,1
2015-06-28,366900,3
2015-06-29,117600,2
2015-06-30,1825000,1
2015-07-01,327200,4
2015-07-02,122000,2
2015-07-03,61000,1
2015-07-04,61000,1
2015-07-06,213100,2
2015-07-07,150000,1
2015-07-08,825000,1
2015-07-09,129950,2
2015-07-10,1972000,1
2015-07-12,140000,1
2015-07-13,1147600,2
2015-07-14,97600,1
2015-07-22,140000,1
2015-07-23,79500,1
2015-07-24,41500,1
2015-07-25,763500,2
2015-07-26,888900,2
2015-07-27,1543950,3
2015-07-28,56600,1
2015-07-30,1958000,2
2015-07-31,97600,1
2015-08-01,514500,4
2015-08-02,1175600,4
2015-08-03,1430200,4
2015-08-04,285000,1
2015-08-05,159000,2
2015-08-06,1077500,2
2015-08-07,19043000,3
2015-08-08,210000,1
2015-08-09,1075600,3
2015-08-10,1045800,4
2015-08-11,97600,1
2015-08-12,2326600,3
2015-08-14,1220600,3
2015-08-16,41500,1
2015-08-18,174200,3
2015-08-19,61000,1
2015-08-20,277600,3
2015-08-22,61000,1
2015-08-23,500500,1
2015-08-24,255500,2
2015-08-25,918000,1
2015-08-26,536600,3
2015-08-27,1836600,3
2015-08-28,73100,1
2015-08-29,776600,2
2015-08-30,1004950,3
2015-08-31,97600,1
2015-09-01,2000000,1
2015-09-02,237600,2
2015-09-03,426100,3
2015-09-04,139100,2
2015-09-05,842000,2
2015-09-06,195200,2
2015-09-07,134100,2
2015-09-08,97600,1
2015-09-09,381500,2
2015-09-10,178600,3
2015-09-13,9999000,1
2015-09-16,280500,3
2015-09-17,3382600,4
2015-09-19,97600,1
2015-09-20,439500,2
2015-09-21,775000,1
2015-09-23,185000,2
2015-09-24,430000,3
2015-09-25,9218600,4
2015-09-26,2072500,3
2015-09-27,3450000,1
2015-09-28,775000,1
2015-09-29,431700,3
2015-10-01,2690500,3
2015-10-02,292800,3
2015-10-04,3296600,2
2015-10-05,828900,6
2015-10-06,1344600,4
2015-10-07,35000,1
2015-10-08,97600,1
2015-10-09,379000,2
2015-10-10,390400,4
2015-10-11,262700,3
2015-10-12,991200,4
2015-10-14,97600,1
2015-10-16,2199000,1
2015-10-17,312200,3
2015-10-18,97600,1
2015-10-19,340000,1
2015-10-20,1056600,2
2015-10-22,165100,2
2015-10-23,41500,1
2015-10-26,1203100,5
2015-10-28,105000,1
2015-10-29,41500,1
2015-10-30,9116600,3
2015-11-01,437600,2
2015-11-02,1176900,7
2015-11-03,221000,2
2015-11-05,1562900,7
2015-11-06,230000,2
2015-11-07,180600,3
2015-11-08,105000,1
2015-11-09,1184200,5
2015-11-11,4995000,12
2015-11-13,139100,2
2015-11-15,35800,1
2015-11-16,402700,2
2015-11-17,136450,2
2015-11-18,266600,2
2015-11-20,326600,2
2015-11-21,1149500,2
2015-11-22,310200,4
2015-11-23,344000,3
2015-11-24,95200,1
2015-11-25,1151500,2
2015-11-26,317200,4
2015-11-27,1150000,1
2015-11-28,168600,2
2015-11-29,12582600,9
2015-11-30,636700,8
2015-12-01,1696300,4
2015-12-02,1672550,4
2015-12-03,106800,2
2015-12-04,1324400,5
2015-12-05,1150000,1
2015-12-06,97600,1
2015-12-07,3147099,5
2015-12-08,722000,1
2015-12-09,44000,1
2015-12-10,2364600,5
2015-12-11,4116000,8
2015-12-12,5154500,10
2015-12-13,2393000,3
2015-12-14,1680000,4
2015-12-17,80000,2
2015-12-20,1977700,3
2015-12-21,1161000,3
2015-12-23,35000,1
2015-12-24,110000,2
2015-12-25,71000,1
2015-12-26,421300,5
2015-12-27,1136900,7
2015-12-28,199000,1
2015-12-29,1290200,3
2015-12-30,414700,6
2015-12-31,140000,1
2016-01-04,1150000,1
2016-01-05,1088500,1
2016-01-06,348400,4
2016-01-07,227900,2
2016-01-08,2330100,6
2016-01-09,218589,4
2016-01-10,1150000,1
2016-01-11,762600,2
2016-01-12,2300000,2
2016-01-13,1550000,2
2016-01-14,2038600,4
2016-01-16,107000,1
2016-01-17,275600,3
2016-01-18,2378000,4
2016-01-19,56600,1
2016-01-20,1095000,1
2016-01-21,1095000,1
2016-01-22,933000,2
2016-01-23,2057000,2
2016-01-24,227600,3
2016-01-25,1058300,2
2016-01-26,2080320,3
2016-01-27,1837500,4
2016-01-28,1755000,8
2016-01-29,1391600,4
2016-01-30,520000,3
2016-01-31,141600,2
2016-02-01,350000,2
2016-02-02,1542600,3
2016-02-03,1282320,5
2016-02-05,1276500,3
2016-02-07,1204600,2
2016-02-08,458000,2
2016-02-09,773000,1
2016-02-10,331000,5
2016-02-11,82320,1
2016-02-12,1549000,3
2016-02-13,223000,3
2016-02-14,825000,1
2016-02-15,198800,4
2016-02-16,14900,1
2016-02-18,1203000,3
2016-02-19,200000,1
2016-02-20,1150000,1
2016-02-21,240000,1
2016-02-22,365000,4
2016-02-23,229000,1
2016-02-24,135000,3
2016-02-25,953000,5
2016-02-28,1217000,3
2016-02-29,3196000,4
2016-03-01,2576500,3
2016-03-02,2671500,4
2016-03-03,1361000,5
2016-03-04,94000,2
2016-03-05,45000,1
2016-03-06,132000,2
2016-03-07,3356500,3
2016-03-10,47000,1
2016-03-11,221800,3
2016-03-12,1088500,1
2016-03-14,260000,4
2016-03-15,434800,8
2016-03-16,5847000,7
2016-03-17,1237500,3
2016-03-18,1119000,6
2016-03-19,206000,4
2016-03-21,443500,6
2016-03-22,162500,3
2016-03-23,1137000,6
2016-03-24,417900,6
2016-03-25,4374400,7
2016-03-26,206000,3
2016-03-27,1156000,2
2016-03-28,256800,6
2016-03-29,226500,4
2016-03-30,2342000,3
2016-03-31,1732500,8
2016-04-01,3209300,11
2016-04-02,822000,2
2016-04-03,370000,5
2016-04-04,490100,8
2016-04-05,2136000,6
2016-04-06,2654000,7
2016-04-07,893000,3
2016-04-08,1502000,7
2016-04-09,581000,7
2016-04-10,1384000,4
2016-04-11,580300,7
2016-04-12,1713500,5
2016-04-13,2172500,7
2016-04-14,493000,10
2016-04-15,322900,3
2016-04-16,47000,1
2016-04-17,1116500,5
2016-04-18,1429900,6
2016-04-19,228500,3
2016-04-20,463000,8
2016-04-21,1726600,9
2016-04-22,4251700,9
2016-04-23,483000,10
2016-04-24,466800,8
2016-04-25,1253900,9
2016-04-26,3151900,4
2016-04-27,432400,5
2016-04-28,248000,5
2016-04-29,942600,4
2016-04-30,1396500,5
2016-05-01,60000,1
2016-05-02,699700,8
2016-05-03,354450,6
2016-05-04,348500,5
2016-05-05,123900,2
2016-05-06,222900,3
2016-05-07,350000,4
2016-05-08,1889600,4
2016-05-09,1264600,5
2016-05-10,1440000,8
2016-05-11,2004400,13
2016-05-12,2364400,7
2016-05-13,559700,7
2016-05-14,2849450,10
2016-05-15,209950,4
2016-05-16,1243600,4
2016-05-17,125550,2
2016-05-18,7414950,11
2016-05-19,1550400,6
2016-05-20,208950,2
2016-05-21,468000,6
2016-05-22,3595000,1
2016-05-23,1197000,2
2016-05-24,3720450,8
2016-05-25,2191400,19
2016-05-26,874750,4
2016-05-27,2156000,5
2016-05-28,1389500,4
2016-05-29,3555050,12
2016-05-30,2062050,11
2016-05-31,722400,8
2016-06-01,2652950,8
2016-06-02,297500,3
2016-06-03,106000,2
2016-06-04,773000,1
2016-06-05,1279500,4
2016-06-06,366300,2
2016-06-07,1009850,7
2016-06-08,1532000,3
2016-06-09,319450,3
2016-06-10,5890900,9
2016-06-11,1942500,3
2016-06-12,351500,4
2016-06-13,1807000,4
2016-06-14,1571700,5
2016-06-15,224000,3
2016-06-16,550800,9
2016-06-17,900450,9
2016-06-18,3102200,6
2016-06-19,215900,4
2016-06-20,5919700,16
2016-06-21,1154950,6
2016-06-22,2833600,19
2016-06-23,4084450,22
2016-06-24,2875650,21
2016-06-25,441800,7
2016-06-26,832100,9
2016-06-27,456500,6
2016-06-28,1714700,10
2016-06-29,9353900,11
2016-06-30,2657420,10
2016-07-01,2351600,5
2016-07-02,375900,6
2016-07-03,537000,4
2016-07-04,1303500,4
2016-07-05,412000,2
2016-07-06,2036920,3
2016-07-07,2166500,3
2016-07-08,92000,2
2016-07-09,315800,4
2016-07-10,2660400,7
2016-07-11,1602400,7
2016-07-12,1937300,10
2016-07-13,2962600,15
2016-07-14,7244501,16
2016-07-15,937400,10
2016-07-16,1989450,11
2016-07-17,6866550,9
2016-07-18,2911000,11
2016-07-19,2939000,9
2016-07-20,6335200,14
2016-07-21,6093000,9
2016-07-22,1238350,9
2016-07-23,16433500,5
2016-07-24,2317000,5
2016-07-25,595500,8
2016-07-26,4778000,7
2016-07-27,6964700,10
2016-07-28,7075520,10
2016-07-29,6266700,9
2016-07-30,778500,11
2016-07-31,1647500,9
2016-08-01,3338500,12
2016-08-02,1087600,6
2016-08-03,2662350,7
2016-08-04,144500,2
2016-08-05,1849350,9
2016-08-06,841800,11
2016-08-07,489700,6
2016-08-08,551100,8
2016-08-09,5157600,16
2016-08-10,6222960,9
2016-08-11,392300,4
2016-08-12,1107450,12
2016-08-13,2347650,9
2016-08-14,1546400,7
2016-08-15,805000,8
2016-08-16,2757900,10
2016-08-17,783220,10
2016-08-18,5385400,8
2016-08-19,3783700,9
2016-08-20,534000,6
2016-08-21,1484000,6
2016-08-22,1678300,12
2016-08-23,781000,10
2016-08-24,2488350,15
2016-08-25,8740130,20
2016-08-26,1142550,13
2016-08-27,1539500,12
2016-08-28,1222200,14
2016-08-29,603050,11
2016-08-30,447100,8
2016-08-31,2444000,16
2016-09-01,1037500,15
2016-09-02,1257500,15
2016-09-03,1665900,11
2016-09-04,332600,5
2016-09-05,814900,13
2016-09-06,1999950,17
2016-09-07,18601550,15
2016-09-08,1514300,12
2016-09-09,1005250,13
2016-09-10,361950,6
2016-09-11,906600,11
2016-09-12,502650,8
2016-09-13,1841900,16
2016-09-14,1680100,13
2016-09-15,2050500,16
2016-09-16,1736900,10
2016-09-17,1744600,7
2016-09-18,6513700,11
2016-09-19,1045720,10
2016-09-20,1148923,15
2016-09-21,1865300,11
2016-09-22,1367599,8
2016-09-23,848800,12
2016-09-24,446900,7
2016-09-25,870488,11
2016-09-26,11079901,13
2016-09-27,4521500,15
2016-09-28,2977054,26
2016-09-29,1439500,19
2016-09-30,1894300,19
2016-10-01,1797200,17
2016-10-02,625200,11
2016-10-03,5740700,19
2016-10-04,2754900,22
2016-10-05,1613700,16
2016-10-06,2249600,13
2016-10-07,5976600,17
2016-10-08,1219700,14
2016-10-09,835500,13
2016-10-10,6420000,23
2016-10-11,2403600,26
2016-10-12,5175920,23
2016-10-13,2058608,23
2016-10-14,953850,13
2016-10-15,1075500,7
2016-10-16,4014550,17
2016-10-17,5064610,11
2016-10-18,1453350,11
2016-10-19,1030350,13
2016-10-20,1318100,11
2016-10-21,3203400,14
2016-10-22,2523120,11
2016-10-23,1531350,10
2016-10-24,7216100,11
2016-10-25,3965300,16
2016-10-26,4510588,20
2016-10-27,2411200,13
2016-10-28,2447800,17
2016-10-29,14362050,12
2016-10-30,2351850,18
2016-10-31,2828800,17
2016-11-01,3586800,21
2016-11-02,4062000,31
2016-11-03,1070100,13
2016-11-04,5808200,22
2016-11-05,3774250,11
2016-11-06,2020350,12
2016-11-07,5444100,14
2016-11-08,2010450,15
2016-11-09,1127100,10
2016-11-10,3888399,14
2016-11-11,44181550,78
2016-11-12,1458099,10
2016-11-13,6489950,16
2016-11-14,212000,2
2016-11-15,11137400,16
2016-11-16,4367000,16
2016-11-17,2452500,14
2016-11-18,4345000,12
2016-11-19,3070250,14
2016-11-20,2417100,9
2016-11-21,5467400,7
2016-11-22,13090350,16
2016-11-23,964350,11
2016-11-24,12804900,14
2016-11-25,5548400,13
2016-11-26,1444100,13
2016-11-27,687000,11
2016-11-28,6705450,18
2016-11-29,5123800,22
2016-11-30,4924000,23
2016-12-01,8093020,20
2016-12-02,5923500,14
2016-12-03,2620450,11
2016-12-04,2218000,13
2016-12-05,10669700,16
2016-12-06,4458000,13
2016-12-07,12259000,15
2016-12-08,8117000,8
2016-12-09,12008000,13
2016-12-10,9299000,12
2016-12-11,35650500,14
2016-12-12,94293300,109
2016-12-13,71157082,62
2016-12-14,67386440,100
2016-12-15,15711000,26
2016-12-16,13040900,25
2016-12-17,11070300,25
2016-12-18,15021600,25
2016-12-19,5286300,16
2016-12-20,19164500,23
2016-12-21,10017600,19
2016-12-22,8877500,13
2016-12-23,6544400,12
2016-12-24,24610999,19
2016-12-25,13725636,16
2016-12-26,7557500,13
2016-12-27,17061000,20
2016-12-28,5135000,10
2016-12-29,4720900,18
2016-12-30,18401500,18
2016-12-31,16510500,9
2017-01-01,9726500,10
2017-01-02,19242599,23
2017-01-03,28962600,20
2017-01-04,11100900,20
2017-01-05,19310500,14
2017-01-06,6603000,12
2017-01-07,6208950,10
2017-01-08,4684000,5
2017-01-09,25256900,23
2017-01-10,24447200,22
2017-01-11,6852350,13
2017-01-12,7925200,13
2017-01-13,5789400,16
2017-01-14,2826100,13
2017-01-15,15983400,13
2017-01-16,14613300,25
2017-01-17,4225500,14
2017-01-18,16060198,27
2017-01-19,5507000,11
2017-01-20,10361325,15
2017-01-21,49000,1
2017-01-22,8223400,14
2017-01-23,1540850,6
2017-01-24,5441500,8
2017-01-25,8666250,14
2017-01-26,3555800,12
2017-01-27,9337400,22
2017-01-28,7605100,11
2017-01-29,7291000,9
2017-01-30,18353203,24
2017-01-31,12207653,24
2017-02-01,16034050,30
2017-02-02,8994250,18
2017-02-03,12432700,11
2017-02-04,8852599,19
2017-02-05,10269800,14
2017-02-06,16365003,17
2017-02-07,23944799,26
2017-02-08,5413094,14
2017-02-09,4374400,12
2017-02-10,6955950,18
2017-02-11,11320500,12
2017-02-12,19878500,13
2017-02-13,10434800,19
2017-02-14,7465500,9
2017-02-15,13292799,10
2017-02-16,13445500,23
2017-02-17,9667293,15
2017-02-18,13538000,7
2017-02-19,925000,4
2017-02-20,7501500,12
2017-02-21,7259653,17
2017-02-22,4056221,13
2017-02-23,3464000,8
2017-02-24,10533500,15
2017-02-25,1108800,5
2017-02-26,3603900,9
2017-02-27,16458553,18
2017-02-28,13939753,16
2017-03-01,13581940,24
2017-03-02,7577900,18
2017-03-03,10737853,13
2017-03-04,9582000,9
2017-03-05,3780400,9
2017-03-06,13299600,14
2017-03-07,11168900,14
2017-03-08,27881300,14
2017-03-09,4905100,13
2017-03-10,3268000,9
2017-03-11,7380500,10
2017-03-12,12296700,8
2017-03-13,19857899,16
2017-03-14,12086000,12
2017-03-15,5405453,16
2017-03-16,11629000,5
2017-03-17,7727700,18
2017-03-18,6384400,12
2017-03-19,5360100,9
2017-03-20,8506500,11
2017-03-21,49352800,51
2017-03-22,30439953,44
2017-03-23,50320500,51
2017-03-24,16427653,18
2017-03-25,5384500,6
2017-03-26,15065991,13
2017-03-27,17131500,14
2017-03-28,16413500,14
2017-03-29,11823300,15
2017-03-30,16879000,16
2017-03-31,6769000,15
2017-04-01,11578800,16
2017-04-02,13210000,15
2017-04-03,13317500,19
2017-04-04,25918100,18
2017-04-05,9552700,18
2017-04-06,8660500,9
2017-04-07,324000,3
2017-04-08,7969500,10
2017-04-09,4746000,8
2017-04-10,5787620,10
2017-04-11,4366300,9
2017-04-12,12447400,9
2017-04-13,8462500,8
2017-04-14,11008800,10
2017-04-15,11341950,10
2017-04-16,8165608,12
2017-04-17,9471600,15
2017-04-18,1124400,5
2017-04-19,15739900,12
2017-04-20,4305000,8
2017-04-21,13724500,12
2017-04-22,9149500,5
2017-04-23,2534000,5
2017-04-24,19358500,11
2017-04-25,12184000,13
2017-04-26,13722500,11
2017-04-27,9589594,11
2017-04-28,21260100,17
2017-04-29,11934000,8
2017-04-30,18627250,12
2017-05-01,28438600,21
2017-05-02,28082500,16
2017-05-03,12606500,15
2017-05-04,26286700,18
2017-05-05,11092000,6
2017-05-06,2330000,5
2017-05-07,4109500,7
2017-05-08,16146200,12
2017-05-09,7201300,10
2017-05-10,26957400,13
2017-05-11,9782900,9
2017-05-12,6932500,5
2017-05-13,2110000,4
2017-05-14,5967208,5
2017-05-15,8112300,10
2017-05-16,6825900,12
2017-05-17,7611200,10
2017-05-18,27327600,17
2017-05-19,11060110,11
2017-05-20,15506000,11
2017-05-21,6003400,10
2017-05-22,19791800,17
2017-05-23,53016100,18
2017-05-24,19173800,11
2017-05-25,9809600,9
2017-05-26,16027400,18
2017-05-27,1419300,8
2017-05-28,3044100,8
2017-05-29,23728800,28
2017-05-30,9725000,12
2017-05-31,19854020,15
2017-06-01,20924600,13
2017-06-02,19605400,22
2017-06-03,9605100,10
2017-06-04,5276000,8
2017-06-05,6341400,12
2017-06-06,26362700,18
2017-06-07,7834500,18
2017-06-08,9856600,17
2017-06-09,8628500,13
2017-06-10,12736000,14
2017-06-11,11113400,15
2017-06-12,5318900,9
2017-06-13,12213600,22
2017-06-14,16573380,15
2017-06-15,18427600,12
2017-06-16,18817500,20
2017-06-17,5398700,12
2017-06-18,10397000,14
2017-06-19,11491500,13
2017-06-20,5368000,12
2017-06-21,10915000,12
2017-06-22,7125000,6
2017-06-23,9195500,9
2017-06-24,5330800,7
2017-06-25,7657000,7
2017-06-26,8176300,12
2017-06-27,8856500,12
2017-06-28,18716600,14
2017-06-29,14960100,16
2017-06-30,6734300,10
2017-07-01,6654000,19
2017-07-02,12724000,17
2017-07-03,26344000,18
2017-07-04,20937480,25
2017-07-05,11376000,10
2017-07-06,17195800,19
2017-07-07,26185600,21
2017-07-08,15832100,13
2017-07-09,22590300,13
2017-07-10,33580800,24
2017-07-11,15285200,20
2017-07-12,8927573,8
2017-07-13,18391000,8
2017-07-14,8159500,11
2017-07-15,13963700,16
2017-07-16,2851100,8
2017-07-17,15336500,10
2017-07-18,13470795,13
2017-07-19,16180800,16
2017-07-20,6256500,11
2017-07-21,8929000,13
2017-07-22,7205211,15
2017-07-23,8580000,12
2017-07-24,28870400,24
2017-07-25,12411000,12
2017-07-26,19915000,18
2017-07-27,28681000,20
