boughtDate,price,count
2017-07-28,16939973,18
2017-07-29,6741208,11
2017-07-30,4867100,10
2017-07-31,33470300,21
2017-08-01,10081600,21
2017-08-02,7156700,13
2017-08-03,11137300,14
2017-08-04,14637200,21
2017-08-05,10432900,22
2017-08-06,7300300,22
2017-08-07,15338100,18
2017-08-08,17856900,18
2017-08-09,18548563,14
2017-08-10,5527100,10
2017-08-11,12550500,12
2017-08-12,17111800,12
2017-08-13,9281500,12
2017-08-14,19883900,15
2017-08-15,9115300,16
2017-08-16,4590200,20
2017-08-17,7157811,13
2017-08-18,16012199,19
2017-08-19,7817200,15
2017-08-20,7845000,8
2017-08-21,33167670,24
2017-08-22,9609300,19
2017-08-23,14442800,11
2017-08-24,20321270,21
2017-08-25,34255300,25
2017-08-26,14898800,21
2017-08-27,17296400,24
2017-08-28,23104500,23
2017-08-29,18312500,25
2017-08-30,15869800,18
2017-08-31,28693000,18
2017-09-01,10699770,14
2017-09-02,8541075,14
2017-09-03,10288500,10
2017-09-04,9915309,16
2017-09-05,18828360,21
2017-09-06,12872500,13
2017-09-07,7619662,24
2017-09-08,12601970,15
2017-09-09,10176400,21
2017-09-10,19190500,11
2017-09-11,3670000,12
2017-09-12,10914670,17
2017-09-13,6482679,16
2017-09-14,13032751,22
2017-09-15,8625000,17
2017-09-16,6513300,16
2017-09-17,21620500,14
2017-09-18,11808900,15
2017-09-19,26802900,19
2017-09-20,12494600,21
2017-09-21,11596686,17
2017-09-22,15801800,14
2017-09-23,4074519,14
2017-09-24,4946109,16
2017-09-25,14837609,15
2017-09-26,7656934,21
2017-09-27,12996811,19
2017-09-28,15564000,18
2017-09-29,22806508,29
2017-09-30,13927400,15
2017-10-01,7822300,14
2017-10-02,16177756,25
2017-10-03,15822101,25
2017-10-04,18632422,26
2017-10-05,13606900,26
2017-10-06,16168500,20
2017-10-07,17404250,16
2017-10-08,18219036,16
2017-10-09,18921101,21
2017-10-10,18742150,24
2017-10-11,12658800,20
2017-10-12,30374600,27
2017-10-13,8766475,16
2017-10-14,6042281,23
2017-10-15,12889200,19
2017-10-16,14591400,27
2017-10-17,28047633,26
2017-10-18,15331400,21
2017-10-19,25909270,23
2017-10-20,8526240,17
2017-10-21,16924300,15
2017-10-22,16598511,11
2017-10-23,17118292,20
2017-10-24,16983550,17
2017-10-25,4762450,14
2017-10-26,10850800,17
2017-10-27,4077200,12
2017-10-28,9812800,18
2017-10-29,8805000,16
2017-10-30,17451800,21
2017-10-31,19799370,25
2017-11-01,10414300,17
2017-11-02,37274200,19
2017-11-03,18770120,23
2017-11-04,13067170,20
2017-11-05,29579200,20
2017-11-06,21077061,20
2017-11-07,22245969,22
2017-11-08,10181922,19
2017-11-09,10358570,25
2017-11-10,4606462,19
2017-11-11,234525591,160
2017-11-12,87635509,55
2017-11-13,41617492,54
2017-11-14,53126200,41
2017-11-15,27334100,33
2017-11-16,27812500,27
2017-11-17,11488370,16
2017-11-18,16593970,28
2017-11-19,10023600,17
2017-11-20,23246670,31
2017-11-21,26368400,34
2017-11-22,36767070,30
2017-11-23,20913904,21
2017-11-24,20045631,32
2017-11-25,39988751,24
2017-11-26,25415380,29
2017-11-27,23630176,31
2017-11-28,13377261,31
2017-11-29,12439361,33
2017-11-30,16302881,31
2017-12-01,21125433,26
2017-12-02,10742333,23
2017-12-03,13600683,32
2017-12-04,29661938,49
2017-12-05,25281352,38
2017-12-06,34944022,52
2017-12-07,28108066,38
2017-12-08,23632409,32
2017-12-09,13093503,25
2017-12-10,12404106,20
2017-12-11,54124979,54
2017-12-12,517930684,413
2017-12-13,246560730,223
2017-12-14,223409832,239
2017-12-15,44952200,44
2017-12-16,25925140,32
2017-12-17,29444100,38
2017-12-18,27235503,44
2017-12-19,30527594,38
2017-12-20,22538421,34
2017-12-21,28250314,40
2017-12-22,31690177,36
2017-12-23,10068465,25
2017-12-24,6488644,13
2017-12-25,22084822,34
2017-12-26,18211758,31
2017-12-27,23554850,38
2017-12-28,20524306,43
2017-12-29,19832935,32
2017-12-30,10458271,40
2017-12-31,10010002,25
2018-01-01,10987854,27
2018-01-02,47067677,46
2018-01-03,36520054,44
2018-01-04,19675110,30
2018-01-05,31188562,37
2018-01-06,32073740,30
2018-01-07,12558873,26
2018-01-08,27354066,49
2018-01-09,14543364,31
2018-01-10,40690714,37
2018-01-11,38721973,61
2018-01-12,33280233,38
2018-01-13,13316033,26
2018-01-14,15459233,27
2018-01-15,12971233,43
2018-01-16,13664692,27
2018-01-17,20184223,42
2018-01-18,16492032,39
2018-01-19,20350314,39
2018-01-20,10971443,19
2018-01-21,11153122,22
2018-01-22,19027092,25
2018-01-23,19169411,37
2018-01-24,22617699,49
2018-01-25,21828632,43
2018-01-26,18903460,28
2018-01-27,28277642,33
2018-01-28,17946122,27
2018-01-29,30497670,25
2018-01-30,30985222,33
2018-01-31,36886131,48
2018-02-01,15474853,28
2018-02-02,27865906,35
2018-02-03,15513281,26
2018-02-04,28495699,41
2018-02-05,42166400,52
2018-02-06,17791280,31
2018-02-07,22474834,34
2018-02-08,16874762,33
2018-02-09,17152422,27
2018-02-10,21440320,27
2018-02-11,15207569,22
2018-02-12,17923111,31
2018-02-13,23233400,22
2018-02-14,17963100,30
2018-02-15,23475045,31
2018-02-16,27959470,34
2018-02-17,9642088,18
2018-02-18,18815407,25
2018-02-19,18704840,34
2018-02-20,19175200,19
2018-02-21,19069811,26
2018-02-22,16526200,26
2018-02-23,34764656,25
2018-02-24,9106179,18
2018-02-25,22556745,18
2018-02-26,13439160,31
2018-02-27,28874092,34
2018-02-28,19641560,36
2018-03-01,14262921,44
2018-03-02,12817549,25
2018-03-03,10972400,18
2018-03-04,10061693,19
2018-03-05,21483300,37
2018-03-06,14269200,24
2018-03-07,36742971,33
2018-03-08,13706749,22
2018-03-09,4812270,17
2018-03-10,32496700,16
2018-03-11,21687070,19
2018-03-12,29340670,27
2018-03-13,22559170,24
2018-03-14,10221531,31
2018-03-15,54195520,32
2018-03-16,32722991,30
2018-03-17,17418179,35
2018-03-18,9272770,19
2018-03-19,25015800,33
2018-03-20,23036069,25
2018-03-21,15665169,22
2018-03-22,25622900,18
2018-03-23,15296770,18
2018-03-24,6765260,15
2018-03-25,5333569,26
2018-03-26,26591778,32
2018-03-27,20695999,37
2018-03-28,19061307,37
2018-03-29,18453500,30
2018-03-30,23845169,19
2018-03-31,44996539,39
2018-04-01,15924078,18
2018-04-02,10404640,17
2018-04-03,9944900,25
2018-04-04,23304170,32
2018-04-05,16224370,26
2018-04-06,14698410,27
2018-04-07,19032890,24
2018-04-08,17280440,23
2018-04-09,18834639,34
2018-04-10,22436370,52
2018-04-11,6857419,25
2018-04-12,12894940,32
2018-04-13,15769579,23
2018-04-14,18286879,16
2018-04-15,14775409,25
2018-04-16,12626497,22
2018-04-17,10266758,32
2018-04-18,26438708,32
2018-04-19,17179470,26
2018-04-20,29344523,31
2018-04-21,12593058,20
2018-04-22,7824249,16
2018-04-23,26306770,29
2018-04-24,20445769,30
2018-04-25,133619365,143
2018-04-26,137629256,116
2018-04-27,127775723,141
2018-04-28,32154760,38
2018-04-29,24908719,33
2018-04-30,22473820,36
2018-05-01,27604993,43
2018-05-02,20243890,36
2018-05-03,13821503,31
2018-05-04,17487340,33
2018-05-05,28841819,37
2018-05-06,11019552,25
2018-05-07,50959965,33
2018-05-08,24588347,40
2018-05-09,31361280,38
2018-05-10,32243570,28
2018-05-11,40428440,27
2018-05-12,41994647,33
2018-05-13,7867899,24
2018-05-14,18487314,33
2018-05-15,18140370,31
2018-05-16,22642740,30
2018-05-17,17843234,39
2018-05-18,33491813,29
2018-05-19,27769660,30
2018-05-20,39537380,30
2018-05-21,59738370,29
2018-05-22,27906800,26
2018-05-23,18855532,35
2018-05-24,11563519,23
2018-05-25,17064990,36
2018-05-26,54599720,69
2018-05-27,20888518,45
2018-05-28,59918230,73
2018-05-29,16722514,30
2018-05-30,14327128,30
2018-05-31,19087203,41
2018-06-01,22846510,39
2018-06-02,28667363,31
2018-06-03,17872179,33
2018-06-04,23087070,31
2018-06-05,36664680,44
2018-06-06,16284023,36
2018-06-07,15061840,33
2018-06-08,23445990,24
2018-06-09,15481840,32
2018-06-10,20101940,24
2018-06-11,17265800,19
2018-06-12,9478201,24
2018-06-13,10871436,16
2018-06-14,6274400,17
2018-06-15,26140669,15
2018-06-16,4150010,19
2018-06-17,11690620,25
2018-06-18,16074320,35
2018-06-19,13274579,52
2018-06-20,19610719,38
2018-06-21,21182739,35
2018-06-22,24155870,39
2018-06-23,21144390,32
2018-06-24,53312973,39
2018-06-25,16325930,43
2018-06-26,46563349,36
2018-06-27,47797669,49
2018-06-28,43369052,51
2018-06-29,60771093,50
2018-06-30,29691960,37
2018-07-01,22310414,36
2018-07-02,29788778,43
2018-07-03,52569419,51
2018-07-04,31234388,50
2018-07-05,48505380,57
2018-07-06,87069650,49
2018-07-07,70214970,56
2018-07-08,26182368,25
2018-07-09,59792316,53
2018-07-10,78045997,54
2018-07-11,50525450,37
2018-07-12,41722678,34
2018-07-13,33330399,32
2018-07-14,33160699,28
2018-07-15,40572670,42
2018-07-16,20313327,31
2018-07-17,35674389,82
2018-07-18,10003049,21
2018-07-19,43233646,37
2018-07-20,23842009,27
2018-07-21,59615720,45
2018-07-22,12399674,26
2018-07-23,48041251,46
2018-07-24,57490735,54
2018-07-25,18699889,28
2018-07-26,23295059,44
2018-07-27,70132944,76
2018-07-28,36178491,54
2018-07-29,19288215,39
2018-07-30,31443650,93
2018-07-31,61024370,86
2018-08-01,57904049,64
2018-08-02,38182569,67
2018-08-03,31375849,43
2018-08-04,24519512,37
2018-08-05,46479369,51
2018-08-06,49558098,47
2018-08-07,35559211,55
2018-08-08,417973192,170
2018-08-09,22578203,29
2018-08-10,38922501,47
2018-08-11,31616090,30
2018-08-12,35898050,34
2018-08-13,37901239,51
2018-08-14,84877857,128
2018-08-15,45335610,45
2018-08-16,63343090,35
2018-08-17,47989763,58
2018-08-18,49052570,34
2018-08-19,32308170,27
2018-08-20,44855843,43
2018-08-21,24156002,31
2018-08-22,12821599,27
2018-08-23,36989871,38
2018-08-24,63175192,47
2018-08-25,48567969,33
2018-08-26,46286661,36
2018-08-27,54226170,45
2018-08-28,111097230,75
2018-08-29,99589450,52
2018-08-30,95871911,76
2018-08-31,63808300,48
2018-09-01,50374700,35
2018-09-02,25035867,56
2018-09-03,29626169,49
2018-09-04,43348334,41
2018-09-05,24982949,45
2018-09-06,72121448,75
2018-09-07,97664020,64
2018-09-08,56099815,55
2018-09-09,857860342,450
2018-09-10,49739896,51
2018-09-11,43255382,55
2018-09-12,49096700,56
2018-09-13,17151468,28
2018-09-14,38144610,93
2018-09-15,26989912,44
2018-09-16,100788570,119
2018-09-17,105367557,62
2018-09-18,91711644,57
2018-09-19,49578381,90
2018-09-20,81042492,56
2018-09-21,23634551,41
2018-09-22,35335719,43
2018-09-23,24579595,33
2018-09-24,110204477,68
2018-09-25,87885799,69
2018-09-26,41325490,58
2018-09-27,208956583,99
2018-09-28,84534679,72
2018-09-29,60905368,54
2018-09-30,104513593,57
2018-10-01,97616100,63
2018-10-02,108680766,94
2018-10-03,89468687,65
2018-10-04,67204570,49
2018-10-05,71871978,64
2018-10-06,62665054,58
2018-10-07,59543893,55
2018-10-08,491775808,287
2018-10-09,49985955,51
2018-10-10,222468463,172
2018-10-11,60212034,59
2018-10-12,42605828,54
2018-10-13,38830877,52
2018-10-14,43858982,41
2018-10-15,54966732,51
2018-10-16,78337965,74
2018-10-17,63304900,64
2018-10-18,71346240,51
2018-10-19,84451176,67
2018-10-20,46395218,65
2018-10-21,85951099,46
2018-10-22,105947861,98
2018-10-23,95690370,69
2018-10-24,127646696,97
2018-10-25,80592590,54
2018-10-26,63979106,54
2018-10-27,76023927,52
2018-10-28,22171523,69
2018-10-29,94775530,70
2018-10-30,73401383,83
2018-10-31,51325631,62
2018-11-01,41264306,44
2018-11-02,43918535,46
2018-11-03,48137653,57
2018-11-04,64774678,46
2018-11-05,52695051,54
2018-11-06,75315421,67
2018-11-07,73055367,59
2018-11-08,67363405,51
2018-11-09,51911438,62
2018-11-10,72695824,60
2018-11-11,3368296319,1851
2018-11-12,100639292,100
2018-11-13,168914565,108
2018-11-14,77302334,75
2018-11-15,59718932,61
2018-11-16,62923025,75
2018-11-17,66563177,60
2018-11-18,44540909,49
2018-11-19,65984233,68
2018-11-20,68437790,72
2018-11-21,68180956,62
2018-11-22,33160004,54
2018-11-23,214559838,146
2018-11-24,59779193,89
2018-11-25,74268544,51
2018-11-26,308853455,243
2018-11-27,89956044,72
2018-11-28,86375793,85
2018-11-29,66875619,77
2018-11-30,57239674,46
2018-12-01,56155540,75
2018-12-02,34930398,100
2018-12-03,66405503,90
2018-12-04,45120123,70
2018-12-05,39657578,91
2018-12-06,56622560,74
2018-12-07,48882564,72
2018-12-08,41259414,47
2018-12-09,114990951,105
2018-12-10,1704198054,908
2018-12-11,831522068,504
2018-12-12,1870240933,1526
2018-12-13,99460905,144
2018-12-14,86249270,101
2018-12-15,53889810,105
2018-12-16,73094147,94
2018-12-17,70638058,126
2018-12-18,95384544,118
2018-12-19,66247551,142
2018-12-20,50446010,127
2018-12-21,85311840,108
2018-12-22,76100234,93
2018-12-23,56434874,74
2018-12-24,71028964,81
2018-12-25,35234884,72
2018-12-26,234102977,157
2018-12-27,110272207,150
2018-12-28,183314702,141
2018-12-29,60263082,92
2018-12-30,79198912,74
2018-12-31,64214454,84
2019-01-01,52874657,83
2019-01-02,57246902,128
2019-01-03,103168245,167
2019-01-04,102481403,105
2019-01-05,95294759,76
2019-01-06,72432646,74
2019-01-07,120355382,105
2019-01-08,104772947,105
2019-01-09,84579800,80
2019-01-10,78513458,172
2019-01-11,73245011,86
2019-01-12,62273367,73
2019-01-13,91410769,107
2019-01-14,152522808,161
2019-01-15,113364094,138
2019-01-16,80793094,82
2019-01-17,75080984,107
2019-01-18,76465919,77
2019-01-19,43064379,83
2019-01-20,44064742,65
2019-01-21,71255660,87
2019-01-22,460984993,253
2019-01-23,255178182,195
2019-01-24,328149269,248
2019-01-25,76895713,88
2019-01-26,164611164,133
2019-01-27,85554553,80
2019-01-28,101457455,100
2019-01-29,91031757,100
2019-01-30,86267811,116
2019-01-31,151259188,142
2019-02-01,69607621,93
2019-02-02,79208118,102
2019-02-03,74898907,94
2019-02-04,73124052,96
2019-02-05,63694893,85
2019-02-06,65021938,101
2019-02-07,72296952,121
2019-02-08,78289661,100
2019-02-09,68551927,86
2019-02-10,81394312,87
2019-02-11,106884541,127
2019-02-12,161147185,130
2019-02-13,86941100,140
2019-02-14,58096543,90
2019-02-15,85612309,117
2019-02-16,72943281,83
2019-02-17,141112292,121
2019-02-18,90164249,105
2019-02-19,219551025,191
2019-02-20,113680783,160
2019-02-21,114312288,110
2019-02-22,93115990,114
2019-02-23,49279920,88
2019-02-24,65142899,97
2019-02-25,171436164,163
2019-02-26,139938774,143
2019-02-27,164879743,111
2019-02-28,138603387,128
2019-03-01,103570464,112
2019-03-02,86215759,95
2019-03-03,77818906,74
2019-03-04,89550042,101
2019-03-05,74294385,103
2019-03-06,96276948,97
2019-03-07,71523864,77
2019-03-08,76555305,102
2019-03-09,64529945,87
2019-03-10,47879795,80
2019-03-11,80919456,103
2019-03-12,65325502,111
2019-03-13,79666752,101
2019-03-14,64375979,102
2019-03-15,117506248,133
2019-03-16,75170361,160
2019-03-17,64663272,95
2019-03-18,110125185,153
2019-03-19,106032834,131
2019-03-20,90050013,142
2019-03-21,141429878,104
2019-03-22,73680685,107
2019-03-23,62847202,105
2019-03-24,84846709,150
2019-03-25,118923539,119
2019-03-26,194837215,188
2019-03-27,3684106503,2238
2019-03-28,145065013,174
2019-03-29,291635452,235
2019-03-30,117251379,169
2019-03-31,122437024,129
2019-04-01,163891441,168
2019-04-02,172818994,152
2019-04-03,159851739,153
2019-04-04,201239869,175
2019-04-05,109926899,161
2019-04-06,142843402,126
2019-04-07,95527781,83
2019-04-08,165921087,148
2019-04-09,118256245,116
2019-04-10,109802631,154
2019-04-11,125856886,132
2019-04-12,144088676,126
2019-04-13,61880729,96
2019-04-14,76198155,76
2019-04-15,154458897,172
2019-04-16,90580653,113
2019-04-17,66631775,127
2019-04-18,74519005,80
2019-04-19,58182171,72
2019-04-20,52942757,82
2019-04-21,59723900,81
2019-04-22,142135802,122
2019-04-23,138848593,126
2019-04-24,72928099,90
2019-04-25,94650344,104
2019-04-26,89956754,93
2019-04-27,160642675,109
2019-04-28,126012184,91
2019-04-29,344150239,238
2019-04-30,226458945,144
2019-05-01,111439349,117
2019-05-02,140121478,130
2019-05-03,155879349,122
2019-05-04,104546111,109
2019-05-05,117395384,103
2019-05-06,200428481,151
2019-05-07,178401028,155
2019-05-08,59540955,133
2019-05-09,75588575,92
2019-05-10,61199056,83
2019-05-11,71456615,81
2019-05-12,38332512,64
2019-05-13,137055551,108
2019-05-14,1787855669,794
2019-05-15,657380475,396
2019-05-16,991292401,539
2019-05-17,84138947,95
2019-05-18,108578548,106
2019-05-19,79429385,107
2019-05-20,166023479,114
2019-05-21,213314066,175
2019-05-22,265976186,175
2019-05-23,219072992,171
2019-05-24,210545400,155
2019-05-25,201183979,150
2019-05-26,142216450,111
2019-05-27,325810294,182
2019-05-28,136524773,105
2019-05-29,128041485,101
2019-05-30,113815008,104
2019-05-31,115174412,93
2019-06-01,86781665,62
2019-06-02,55866166,50
2019-06-03,131430306,91
2019-06-04,47525377,55
2019-06-05,22552957,31
2019-06-06,34190023,41
2019-06-07,46461095,88
2019-06-08,65008120,68
2019-06-09,65506058,98
2019-06-10,187837354,153
2019-06-11,243908563,173
2019-06-12,197241157,141
2019-06-13,83509925,113
2019-06-14,124973732,117
2019-06-15,90642800,117
2019-06-16,92843831,91
2019-06-17,149125632,134
2019-06-18,380207772,203
2019-06-19,302363139,222
2019-06-20,329606196,183
2019-06-21,152474066,137
2019-06-22,139550869,145
2019-06-23,58759175,111
2019-06-24,95893136,120
2019-06-25,152032146,161
2019-06-26,190984977,171
2019-06-27,293818144,188
2019-06-28,250299791,186
2019-06-29,113952105,146
2019-06-30,147408023,138
2019-07-01,364669896,217
2019-07-02,203733652,207
2019-07-03,159313499,229
2019-07-04,135115174,151
2019-07-05,153199739,205
2019-07-06,160349204,177
2019-07-07,64583168,105
2019-07-08,102266499,160
2019-07-09,218820273,196
2019-07-10,204472906,166
2019-07-11,137504940,163
2019-07-12,2706448603,1552
2019-07-13,141996949,157
2019-07-14,119856046,150
2019-07-15,223564034,206
2019-07-16,113361782,152
2019-07-17,118775192,148
2019-07-18,102702656,164
2019-07-19,130000859,131
2019-07-20,100247204,101
2019-07-21,87412343,108
2019-07-22,174934816,173
2019-07-23,170929755,147
2019-07-24,189677294,146
2019-07-25,362913134,230
2019-07-26,305142138,230
2019-07-27,149438254,145
2019-07-28,162936318,128
2019-07-29,218328628,339
2019-07-30,241626431,216
2019-07-31,333089245,200
2019-08-01,219472820,178
2019-08-02,166555553,150
2019-08-03,158436514,144
2019-08-04,65165244,95
2019-08-05,217028508,164
2019-08-06,226688252,185
2019-08-07,471783898,284
2019-08-08,1590243122,572
2019-08-09,232767429,167
2019-08-10,420764938,202
2019-08-11,83763967,74
2019-08-12,168809352,109
2019-08-13,158190779,162
2019-08-14,344607787,235
2019-08-15,305878171,216
2019-08-16,222322274,157
2019-08-17,280393670,185
2019-08-18,197748712,142
2019-08-19,163903302,150
2019-08-20,180434580,165
2019-08-21,139376684,128
2019-08-22,510365773,285
2019-08-23,276749945,238
2019-08-24,170743765,166
2019-08-25,122424572,137
2019-08-26,304854453,221
2019-08-27,230689917,214
2019-08-28,365750413,233
2019-08-29,220759892,196
2019-08-30,163808302,194
2019-08-31,173206192,182
2019-09-01,151335650,147
2019-09-02,270694426,211
2019-09-03,185157411,185
2019-09-04,212915814,187
2019-09-05,242335821,216
2019-09-06,202039649,182
2019-09-07,102447431,125
2019-09-08,137838792,124
2019-09-09,5598592713,2357
2019-09-10,221587318,175
2019-09-11,287041911,203
2019-09-12,307359787,193
2019-09-13,220023592,198
2019-09-14,128581308,138
2019-09-15,144499820,120
2019-09-16,182388965,157
2019-09-17,187613752,170
2019-09-18,213731108,146
2019-09-19,312749559,230
2019-09-20,199680337,191
2019-09-21,135578798,108
2019-09-22,136273910,114
2019-09-23,119838600,131
2019-09-24,203233940,178
2019-09-25,194824135,137
2019-09-26,176754517,124
2019-09-27,452169358,208
2019-09-28,88139012,67
2019-09-29,72886990,48
2019-09-30,48198054,40
2019-10-01,3328150,6
2019-10-02,98000,1
